ROM0:0000 C9               ret  
ROM0:0001 FF               rst  38
ROM0:0002 FF               rst  38
ROM0:0003 FF               rst  38
ROM0:0004 FF               rst  38
ROM0:0005 FF               rst  38
ROM0:0006 FF               rst  38
ROM0:0007 FF               rst  38
ROM0:0008 FF               rst  38
ROM0:0009 FF               rst  38
ROM0:000A FF               rst  38
ROM0:000B FF               rst  38
ROM0:000C FF               rst  38
ROM0:000D FF               rst  38
ROM0:000E FF               rst  38
ROM0:000F FF               rst  38
ROM0:0010 80               add  b
ROM0:0011 40               ld   b,b
ROM0:0012 20 10            jr   nz,0024
ROM0:0014 08 04 02         ld   (0204),sp
ROM0:0017 01 01 02         ld   bc,0201
ROM0:001A 04               inc  b
ROM0:001B 08 10 20         ld   (2010),sp
ROM0:001E 40               ld   b,b
ROM0:001F 80               add  b
ROM0:0020 FF               rst  38
ROM0:0021 FF               rst  38
ROM0:0022 FF               rst  38
ROM0:0023 FF               rst  38
ROM0:0024 FF               rst  38
ROM0:0025 FF               rst  38
ROM0:0026 FF               rst  38
ROM0:0027 FF               rst  38
ROM0:0028 FF               rst  38
ROM0:0029 FF               rst  38
ROM0:002A FF               rst  38
ROM0:002B FF               rst  38
ROM0:002C FF               rst  38
ROM0:002D FF               rst  38
ROM0:002E FF               rst  38
ROM0:002F FF               rst  38
ROM0:0030 FF               rst  38
ROM0:0031 FF               rst  38
ROM0:0032 FF               rst  38
ROM0:0033 FF               rst  38
ROM0:0034 FF               rst  38
ROM0:0035 FF               rst  38
ROM0:0036 FF               rst  38
ROM0:0037 FF               rst  38
ROM0:0038 FF               rst  38
ROM0:0039 FF               rst  38
ROM0:003A FF               rst  38
ROM0:003B FF               rst  38
ROM0:003C FF               rst  38
ROM0:003D FF               rst  38
ROM0:003E FF               rst  38
ROM0:003F FF               rst  38
ROM0:0040 E5               push hl
ROM0:0041 21 A9 C0         ld   hl,C0A9
ROM0:0044 C3 67 00         jp   0067
ROM0:0047 FF               rst  38
ROM0:0048 E5               push hl
ROM0:0049 21 B9 C0         ld   hl,C0B9
ROM0:004C C3 67 00         jp   0067
ROM0:004F FF               rst  38
ROM0:0050 E5               push hl
ROM0:0051 21 C9 C0         ld   hl,C0C9
ROM0:0054 C3 67 00         jp   0067
ROM0:0057 FF               rst  38
ROM0:0058 E5               push hl
ROM0:0059 21 D9 C0         ld   hl,C0D9
ROM0:005C C3 67 00         jp   0067
ROM0:005F FF               rst  38
ROM0:0060 E5               push hl
